time,Charging Current (mA),Discharging Current (mA),Pack Voltage (mV),String 1 Voltage(mV),String 2 Voltage(mV),String 3 Voltage(mV),String 4 Voltage(mV),Temp (C),State Of Charge (%)
1657481640000.0,0.0,420.0,15079.0,3765.0,3775.0,3770.0,3769.0,0.0,0.0
1657481760000.0,0.0,390.0,15079.0,3764.0,3775.0,3771.0,3769.0,0.0,0.0
1657481880000.0,0.0,440.0,15075.0,3764.0,3774.0,3769.0,3768.0,0.0,0.0
1657482000000.0,0.0,410.0,15076.0,3764.0,3774.0,3770.0,3768.0,0.0,0.0
1657482120000.0,0.0,440.0,15071.0,3763.0,3772.0,3769.0,3767.0,0.0,0.0
1657482240000.0,0.0,430.0,15071.0,3763.0,3773.0,3768.0,3767.0,0.0,0.0
1657482360000.0,0.0,430.0,15071.0,3763.0,3773.0,3768.0,3767.0,0.0,0.0
1657482480000.0,0.0,420.0,15066.0,3762.0,3771.0,3767.0,3766.0,0.0,0.0
1657482600000.0,0.0,440.0,15064.0,3761.0,3771.0,3767.0,3765.0,0.0,0.0
1657482720000.0,0.0,420.0,15064.0,3761.0,3771.0,3767.0,3765.0,0.0,0.0
1657482840000.0,0.0,430.0,15064.0,3761.0,3771.0,3767.0,3765.0,0.0,0.0
1657482960000.0,0.0,410.0,15064.0,3761.0,3771.0,3767.0,3765.0,0.0,0.0
1657483080000.0,0.0,430.0,15060.0,3760.0,3770.0,3766.0,3764.0,0.0,0.0
1657483200000.0,0.0,420.0,15061.0,3760.0,3770.0,3766.0,3765.0,0.0,0.0
1657483320000.0,0.0,420.0,15058.0,3759.0,3770.0,3765.0,3764.0,0.0,0.0
1657483440000.0,0.0,430.0,15056.0,3759.0,3769.0,3765.0,3763.0,0.0,0.0
1657483560000.0,0.0,430.0,15054.0,3759.0,3768.0,3765.0,3762.0,0.0,0.0
1657483680000.0,0.0,420.0,15053.0,3758.0,3769.0,3765.0,3762.0,0.0,0.0
1657483800000.0,0.0,420.0,15052.0,3758.0,3768.0,3764.0,3762.0,0.0,0.0
1657483920000.0,0.0,420.0,15048.0,3757.0,3767.0,3763.0,3761.0,0.0,0.0
1657484040000.0,0.0,410.0,15048.0,3757.0,3767.0,3763.0,3761.0,0.0,0.0
1657484160000.0,0.0,400.0,15047.0,3756.0,3767.0,3763.0,3761.0,0.0,0.0
1657484280000.0,0.0,410.0,15044.0,3756.0,3766.0,3762.0,3760.0,0.0,0.0
1657484400000.0,0.0,410.0,15044.0,3756.0,3766.0,3762.0,3760.0,0.0,0.0
1657484520000.0,0.0,470.0,15040.0,3754.0,3765.0,3762.0,3759.0,0.0,0.0
1657484640000.0,0.0,410.0,15041.0,3755.0,3765.0,3762.0,3759.0,0.0,0.0
1657484760000.0,0.0,410.0,15039.0,3754.0,3765.0,3761.0,3759.0,0.0,0.0
1657484880000.0,0.0,400.0,15038.0,3754.0,3765.0,3760.0,3759.0,0.0,0.0
1657485000000.0,0.0,420.0,15034.0,3753.0,3764.0,3759.0,3758.0,0.0,0.0
1657485120000.0,0.0,400.0,15036.0,3754.0,3764.0,3760.0,3758.0,0.0,0.0
1657485240000.0,0.0,400.0,15035.0,3753.0,3764.0,3760.0,3758.0,0.0,0.0
1657485360000.0,0.0,410.0,15031.0,3753.0,3763.0,3759.0,3756.0,0.0,0.0
1657485480000.0,0.0,420.0,15028.0,3752.0,3762.0,3758.0,3756.0,0.0,0.0
1657485600000.0,0.0,400.0,15030.0,3752.0,3762.0,3759.0,3757.0,0.0,0.0
1657485720000.0,0.0,390.0,15027.0,3751.0,3762.0,3758.0,3756.0,0.0,0.0
1657485840000.0,0.0,370.0,15028.0,3752.0,3762.0,3758.0,3756.0,0.0,0.0
1657485960000.0,0.0,420.0,15026.0,3751.0,3762.0,3757.0,3756.0,0.0,0.0
1657486080000.0,0.0,380.0,15024.0,3750.0,3762.0,3757.0,3755.0,0.0,0.0
1657486200000.0,0.0,400.0,15023.0,3750.0,3761.0,3757.0,3755.0,0.0,0.0
1657486320000.0,0.0,400.0,15020.0,3749.0,3761.0,3756.0,3754.0,0.0,0.0
1657486440000.0,0.0,380.0,15020.0,3749.0,3761.0,3756.0,3754.0,0.0,0.0
1657486560000.0,0.0,410.0,15020.0,3749.0,3761.0,3756.0,3754.0,0.0,0.0
1657486680000.0,0.0,390.0,15016.0,3748.0,3760.0,3755.0,3753.0,0.0,0.0
1657486800000.0,0.0,380.0,15014.0,3748.0,3759.0,3755.0,3752.0,0.0,0.0
1657486920000.0,0.0,420.0,15011.0,3747.0,3758.0,3754.0,3752.0,0.0,0.0
1657487040000.0,0.0,400.0,15009.0,3746.0,3758.0,3753.0,3752.0,0.0,0.0
1657487160000.0,0.0,390.0,15009.0,3747.0,3757.0,3753.0,3752.0,0.0,0.0
1657487280000.0,0.0,410.0,15008.0,3746.0,3758.0,3753.0,3751.0,0.0,0.0
1657487400000.0,0.0,400.0,15007.0,3746.0,3757.0,3753.0,3751.0,0.0,0.0
1657487520000.0,0.0,390.0,15005.0,3745.0,3757.0,3753.0,3750.0,0.0,0.0
1657487640000.0,0.0,410.0,15003.0,3745.0,3756.0,3752.0,3750.0,0.0,0.0
1657487760000.0,0.0,430.0,15000.0,3744.0,3756.0,3751.0,3749.0,0.0,0.0
1657487880000.0,0.0,420.0,14999.0,3744.0,3755.0,3751.0,3749.0,0.0,0.0
1657488000000.0,0.0,420.0,14995.0,3743.0,3754.0,3750.0,3748.0,0.0,0.0
1657488120000.0,0.0,410.0,14996.0,3743.0,3755.0,3750.0,3748.0,0.0,0.0
1657488240000.0,0.0,380.0,14994.0,3743.0,3754.0,3750.0,3747.0,0.0,0.0
1657488360000.0,0.0,380.0,14995.0,3743.0,3754.0,3750.0,3748.0,0.0,0.0
1657488480000.0,0.0,390.0,14993.0,3743.0,3754.0,3749.0,3747.0,0.0,0.0
1657488600000.0,0.0,380.0,14993.0,3743.0,3754.0,3749.0,3747.0,0.0,0.0
1657488720000.0,0.0,370.0,14991.0,3742.0,3753.0,3749.0,3747.0,0.0,0.0
1657488840000.0,0.0,380.0,14989.0,3742.0,3753.0,3748.0,3746.0,0.0,0.0
1657488960000.0,0.0,380.0,14987.0,3741.0,3752.0,3748.0,3746.0,0.0,0.0
1657489080000.0,0.0,390.0,14986.0,3741.0,3752.0,3747.0,3746.0,0.0,0.0
1657489200000.0,0.0,410.0,14983.0,3740.0,3751.0,3747.0,3745.0,0.0,0.0
1657489320000.0,0.0,370.0,14986.0,3742.0,3752.0,3747.0,3745.0,0.0,0.0
1657489440000.0,0.0,410.0,14982.0,3740.0,3751.0,3747.0,3744.0,0.0,0.0
1657489560000.0,0.0,400.0,14978.0,3739.0,3750.0,3746.0,3743.0,0.0,0.0
1657489680000.0,0.0,430.0,14976.0,3738.0,3750.0,3745.0,3743.0,0.0,0.0
1657489800000.0,0.0,410.0,14972.0,3737.0,3749.0,3744.0,3742.0,0.0,0.0
1657489920000.0,0.0,420.0,14972.0,3737.0,3749.0,3744.0,3742.0,0.0,0.0
1657490040000.0,0.0,410.0,14971.0,3737.0,3748.0,3744.0,3742.0,0.0,0.0
1657490160000.0,0.0,420.0,14969.0,3736.0,3748.0,3743.0,3742.0,0.0,0.0
1657490280000.0,0.0,400.0,14970.0,3736.0,3748.0,3744.0,3742.0,0.0,0.0
1657490400000.0,0.0,400.0,14966.0,3736.0,3747.0,3742.0,3741.0,0.0,0.0
1657490520000.0,0.0,400.0,14965.0,3736.0,3747.0,3742.0,3740.0,0.0,0.0
1657490640000.0,0.0,420.0,14964.0,3736.0,3746.0,3742.0,3740.0,0.0,0.0
1657490760000.0,0.0,430.0,14959.0,3734.0,3745.0,3741.0,3739.0,0.0,0.0
1657490880000.0,0.0,420.0,14958.0,3733.0,3745.0,3741.0,3739.0,0.0,0.0
1657491000000.0,0.0,450.0,14956.0,3733.0,3744.0,3741.0,3738.0,0.0,0.0
1657491120000.0,0.0,440.0,14953.0,3732.0,3744.0,3740.0,3737.0,0.0,0.0
1657491240000.0,0.0,440.0,14953.0,3731.0,3744.0,3740.0,3738.0,0.0,0.0
1657491360000.0,0.0,430.0,14952.0,3731.0,3743.0,3740.0,3738.0,0.0,0.0
1657491480000.0,0.0,410.0,14951.0,3731.0,3744.0,3739.0,3737.0,0.0,0.0
1657491600000.0,0.0,360.0,14954.0,3731.0,3745.0,3740.0,3738.0,0.0,0.0
1657491720000.0,0.0,330.0,14954.0,3732.0,3744.0,3740.0,3738.0,0.0,0.0
1657491840000.0,0.0,310.0,14957.0,3732.0,3745.0,3741.0,3739.0,0.0,0.0
1657491960000.0,0.0,260.0,14957.0,3732.0,3745.0,3741.0,3739.0,0.0,0.0
1657492080000.0,0.0,330.0,14953.0,3731.0,3744.0,3740.0,3738.0,0.0,0.0
1657492200000.0,0.0,350.0,14951.0,3731.0,3744.0,3739.0,3737.0,0.0,0.0
1657492320000.0,0.0,370.0,14946.0,3729.0,3743.0,3738.0,3736.0,0.0,0.0
1657492440000.0,0.0,350.0,14945.0,3728.0,3743.0,3738.0,3736.0,0.0,0.0
1657492560000.0,0.0,380.0,14943.0,3727.0,3743.0,3738.0,3735.0,0.0,0.0
1657492680000.0,0.0,370.0,14943.0,3728.0,3742.0,3737.0,3736.0,0.0,0.0
1657492800000.0,0.0,350.0,14941.0,3726.0,3742.0,3738.0,3735.0,0.0,0.0
1657492920000.0,0.0,360.0,14938.0,3726.0,3741.0,3737.0,3734.0,0.0,0.0
1657493040000.0,0.0,340.0,14937.0,3725.0,3741.0,3737.0,3734.0,0.0,0.0
1657493160000.0,0.0,290.0,14937.0,3725.0,3741.0,3737.0,3734.0,0.0,0.0
1657493280000.0,0.0,410.0,14926.0,3722.0,3739.0,3734.0,3731.0,0.0,0.0
1657493400000.0,0.0,410.0,14926.0,3721.0,3739.0,3735.0,3731.0,0.0,0.0
1657493520000.0,0.0,390.0,14928.0,3722.0,3739.0,3735.0,3732.0,0.0,0.0
1657493640000.0,0.0,380.0,14925.0,3722.0,3739.0,3734.0,3730.0,0.0,0.0
1657493760000.0,0.0,380.0,14924.0,3720.0,3739.0,3734.0,3731.0,0.0,0.0
1657493880000.0,0.0,370.0,14921.0,3720.0,3738.0,3733.0,3730.0,0.0,0.0
1657494000000.0,0.0,360.0,14920.0,3719.0,3738.0,3732.0,3730.0,0.0,0.0
1657494120000.0,0.0,430.0,14915.0,3718.0,3737.0,3732.0,3728.0,0.0,0.0
1657494240000.0,0.0,440.0,14910.0,3716.0,3736.0,3731.0,3727.0,0.0,0.0
1657494360000.0,0.0,320.0,14918.0,3718.0,3738.0,3733.0,3729.0,0.0,0.0
1657494480000.0,0.0,340.0,14916.0,3717.0,3738.0,3732.0,3729.0,0.0,0.0
1657494600000.0,0.0,420.0,14907.0,3716.0,3735.0,3730.0,3726.0,0.0,0.0
1657494720000.0,0.0,430.0,14901.0,3714.0,3734.0,3728.0,3725.0,0.0,0.0
1657494840000.0,0.0,430.0,14897.0,3713.0,3734.0,3727.0,3723.0,0.0,0.0
1657494960000.0,0.0,420.0,14897.0,3713.0,3734.0,3727.0,3723.0,0.0,0.0
1657495080000.0,0.0,430.0,14894.0,3712.0,3733.0,3727.0,3722.0,0.0,0.0
1657495200000.0,0.0,440.0,14890.0,3711.0,3733.0,3725.0,3721.0,0.0,0.0
1657495320000.0,0.0,440.0,14886.0,3710.0,3732.0,3724.0,3720.0,0.0,0.0
1657495440000.0,0.0,430.0,14885.0,3710.0,3731.0,3724.0,3720.0,0.0,0.0
1657495560000.0,0.0,430.0,14881.0,3709.0,3731.0,3723.0,3718.0,0.0,0.0
1657495680000.0,0.0,430.0,14880.0,3708.0,3731.0,3723.0,3718.0,0.0,0.0
1657495800000.0,0.0,440.0,14877.0,3708.0,3730.0,3722.0,3717.0,0.0,0.0
1657495920000.0,0.0,410.0,14872.0,3707.0,3729.0,3720.0,3716.0,0.0,0.0
1657496040000.0,0.0,420.0,14871.0,3706.0,3729.0,3720.0,3716.0,0.0,0.0
1657496160000.0,0.0,430.0,14867.0,3705.0,3728.0,3719.0,3715.0,0.0,0.0
1657496280000.0,0.0,430.0,14864.0,3705.0,3727.0,3718.0,3714.0,0.0,0.0
1657496400000.0,0.0,440.0,14861.0,3704.0,3726.0,3717.0,3714.0,0.0,0.0
1657496520000.0,0.0,430.0,14857.0,3703.0,3725.0,3716.0,3713.0,0.0,0.0
1657496640000.0,0.0,340.0,14860.0,3704.0,3726.0,3717.0,3713.0,0.0,0.0
1657496760000.0,0.0,340.0,14860.0,3704.0,3726.0,3717.0,3713.0,0.0,0.0
1657496880000.0,0.0,390.0,14854.0,3702.0,3725.0,3715.0,3712.0,0.0,0.0
1657497000000.0,0.0,390.0,14852.0,3701.0,3724.0,3715.0,3712.0,0.0,0.0
1657497120000.0,0.0,380.0,14845.0,3700.0,3722.0,3713.0,3710.0,0.0,0.0
1657497240000.0,0.0,380.0,14845.0,3699.0,3722.0,3714.0,3710.0,0.0,0.0
1657497360000.0,0.0,360.0,14844.0,3699.0,3722.0,3713.0,3710.0,0.0,0.0
1657497480000.0,0.0,400.0,14839.0,3697.0,3721.0,3712.0,3709.0,0.0,0.0
1657497600000.0,0.0,410.0,14836.0,3696.0,3720.0,3712.0,3708.0,0.0,0.0
1657497720000.0,0.0,430.0,14832.0,3695.0,3719.0,3711.0,3707.0,0.0,0.0
1657497840000.0,0.0,440.0,14829.0,3694.0,3718.0,3710.0,3707.0,0.0,0.0
1657497960000.0,0.0,410.0,14826.0,3693.0,3718.0,3709.0,3706.0,0.0,0.0
1657498080000.0,0.0,430.0,14822.0,3692.0,3716.0,3709.0,3705.0,0.0,0.0
1657498200000.0,0.0,380.0,14822.0,3692.0,3716.0,3709.0,3705.0,0.0,0.0
1657498320000.0,0.0,410.0,14817.0,3691.0,3715.0,3708.0,3703.0,0.0,0.0
1657498440000.0,0.0,420.0,14814.0,3690.0,3714.0,3707.0,3703.0,0.0,0.0
1657498560000.0,0.0,390.0,14812.0,3689.0,3714.0,3707.0,3702.0,0.0,0.0
1657498680000.0,0.0,430.0,14807.0,3688.0,3713.0,3705.0,3701.0,0.0,0.0
1657498800000.0,0.0,400.0,14807.0,3688.0,3713.0,3705.0,3701.0,0.0,0.0
1657498920000.0,0.0,400.0,14805.0,3688.0,3712.0,3704.0,3700.0,0.0,0.0
1657499040000.0,0.0,420.0,14799.0,3687.0,3711.0,3703.0,3698.0,0.0,0.0
1657499160000.0,0.0,410.0,14797.0,3687.0,3711.0,3702.0,3697.0,0.0,0.0
1657499280000.0,0.0,370.0,14796.0,3687.0,3710.0,3702.0,3697.0,0.0,0.0
1657499400000.0,0.0,400.0,14794.0,3687.0,3710.0,3701.0,3696.0,0.0,0.0
1657499520000.0,0.0,420.0,14790.0,3686.0,3709.0,3700.0,3695.0,0.0,0.0
1657499640000.0,0.0,410.0,14786.0,3685.0,3708.0,3699.0,3694.0,0.0,0.0
1657499760000.0,0.0,410.0,14783.0,3685.0,3707.0,3698.0,3693.0,0.0,0.0
1657499880000.0,0.0,420.0,14781.0,3685.0,3707.0,3697.0,3692.0,0.0,0.0
1657500000000.0,0.0,420.0,14778.0,3685.0,3706.0,3696.0,3691.0,0.0,0.0
1657500120000.0,0.0,410.0,14776.0,3685.0,3705.0,3695.0,3691.0,0.0,0.0
1657500240000.0,0.0,430.0,14772.0,3684.0,3705.0,3694.0,3689.0,0.0,0.0
1657500360000.0,0.0,400.0,14771.0,3685.0,3704.0,3693.0,3689.0,0.0,0.0
1657500480000.0,0.0,400.0,14771.0,3685.0,3704.0,3693.0,3689.0,0.0,0.0
1657500600000.0,0.0,410.0,14765.0,3684.0,3703.0,3691.0,3687.0,0.0,0.0
1657500720000.0,0.0,290.0,14776.0,3687.0,3705.0,3694.0,3690.0,0.0,0.0
1657500840000.0,0.0,340.0,14770.0,3686.0,3703.0,3692.0,3689.0,0.0,0.0
1657500960000.0,0.0,320.0,14769.0,3686.0,3702.0,3692.0,3689.0,0.0,0.0
1657501080000.0,0.0,300.0,14768.0,3686.0,3702.0,3691.0,3689.0,0.0,0.0
1657501200000.0,0.0,300.0,14767.0,3686.0,3702.0,3691.0,3688.0,0.0,0.0
1657501320000.0,0.0,410.0,14760.0,3684.0,3700.0,3689.0,3687.0,0.0,0.0
1657501440000.0,0.0,390.0,14758.0,3684.0,3699.0,3689.0,3686.0,0.0,0.0
1657501560000.0,0.0,420.0,14753.0,3684.0,3697.0,3687.0,3685.0,0.0,0.0
1657501680000.0,0.0,430.0,14752.0,3683.0,3697.0,3687.0,3685.0,0.0,0.0
1657501800000.0,0.0,420.0,14749.0,3683.0,3695.0,3686.0,3685.0,0.0,0.0
1657501920000.0,0.0,420.0,14748.0,3683.0,3694.0,3686.0,3685.0,0.0,0.0
1657502040000.0,0.0,440.0,14745.0,3683.0,3692.0,3685.0,3685.0,0.0,0.0
1657502160000.0,0.0,460.0,14741.0,3682.0,3691.0,3685.0,3683.0,0.0,0.0
1657502280000.0,0.0,430.0,14743.0,3683.0,3691.0,3685.0,3684.0,0.0,0.0
1657502400000.0,0.0,430.0,14740.0,3682.0,3690.0,3685.0,3683.0,0.0,0.0
1657502520000.0,0.0,440.0,14739.0,3682.0,3689.0,3685.0,3683.0,0.0,0.0
1657502640000.0,0.0,440.0,14737.0,3682.0,3688.0,3684.0,3683.0,0.0,0.0
1657502760000.0,0.0,440.0,14736.0,3682.0,3687.0,3684.0,3683.0,0.0,0.0
1657502880000.0,0.0,430.0,14738.0,3682.0,3687.0,3685.0,3684.0,0.0,0.0
1657503000000.0,0.0,430.0,14736.0,3682.0,3687.0,3684.0,3683.0,0.0,0.0
1657503120000.0,0.0,430.0,14735.0,3681.0,3686.0,3685.0,3683.0,0.0,0.0
1657503240000.0,0.0,420.0,14736.0,3682.0,3687.0,3684.0,3683.0,0.0,0.0
1657503360000.0,0.0,420.0,14733.0,3681.0,3686.0,3684.0,3682.0,0.0,0.0
1657503480000.0,0.0,400.0,14736.0,3682.0,3686.0,3684.0,3683.0,0.0,0.0
1657503600000.0,0.0,430.0,14731.0,3681.0,3685.0,3683.0,3682.0,0.0,0.0
1657503720000.0,0.0,430.0,14732.0,3681.0,3685.0,3684.0,3682.0,0.0,0.0
1657503840000.0,0.0,350.0,14737.0,3682.0,3687.0,3685.0,3683.0,0.0,0.0
1657503960000.0,0.0,370.0,14736.0,3682.0,3686.0,3685.0,3683.0,0.0,0.0
1657504080000.0,0.0,380.0,14734.0,3681.0,3685.0,3685.0,3683.0,0.0,0.0
1657504200000.0,0.0,360.0,14735.0,3682.0,3686.0,3685.0,3683.0,0.0,0.0
1657504320000.0,0.0,370.0,14735.0,3682.0,3686.0,3684.0,3683.0,0.0,0.0
1657504440000.0,0.0,370.0,14734.0,3681.0,3686.0,3684.0,3683.0,0.0,0.0
1657504560000.0,0.0,380.0,14733.0,3681.0,3685.0,3684.0,3683.0,0.0,0.0
1657504680000.0,0.0,390.0,14731.0,3680.0,3685.0,3684.0,3682.0,0.0,0.0
1657504800000.0,0.0,360.0,14733.0,3681.0,3685.0,3684.0,3683.0,0.0,0.0
1657504920000.0,0.0,390.0,14731.0,3681.0,3685.0,3683.0,3682.0,0.0,0.0
1657505040000.0,0.0,380.0,14730.0,3680.0,3684.0,3684.0,3682.0,0.0,0.0
1657505160000.0,0.0,390.0,14729.0,3680.0,3684.0,3683.0,3682.0,0.0,0.0
1657505280000.0,0.0,370.0,14730.0,3680.0,3684.0,3684.0,3682.0,0.0,0.0
1657505400000.0,0.0,360.0,14732.0,3681.0,3685.0,3683.0,3683.0,0.0,0.0
1657505520000.0,0.0,360.0,14730.0,3681.0,3684.0,3683.0,3682.0,0.0,0.0
1657505640000.0,0.0,360.0,14733.0,3681.0,3685.0,3684.0,3683.0,0.0,0.0
1657505760000.0,0.0,340.0,14731.0,3681.0,3685.0,3683.0,3682.0,0.0,0.0
1657505880000.0,0.0,340.0,14731.0,3680.0,3685.0,3683.0,3683.0,0.0,0.0
1657506000000.0,0.0,280.0,14737.0,3682.0,3686.0,3685.0,3684.0,0.0,0.0
1657506120000.0,0.0,240.0,14740.0,3683.0,3687.0,3686.0,3684.0,0.0,0.0
1657506240000.0,0.0,390.0,14727.0,3679.0,3684.0,3683.0,3681.0,0.0,0.0
1657506360000.0,0.0,420.0,14722.0,3678.0,3683.0,3681.0,3681.0,0.0,0.0
1657506480000.0,0.0,410.0,14723.0,3678.0,3683.0,3681.0,3681.0,0.0,0.0
1657506600000.0,0.0,430.0,14721.0,3678.0,3682.0,3681.0,3680.0,0.0,0.0
1657506720000.0,0.0,430.0,14719.0,3677.0,3682.0,3681.0,3679.0,0.0,0.0
1657506840000.0,0.0,440.0,14720.0,3677.0,3682.0,3681.0,3680.0,0.0,0.0
1657506960000.0,0.0,430.0,14720.0,3677.0,3682.0,3681.0,3680.0,0.0,0.0
1657507080000.0,0.0,440.0,14720.0,3677.0,3682.0,3681.0,3680.0,0.0,0.0
1657507200000.0,0.0,410.0,14718.0,3676.0,3682.0,3680.0,3680.0,0.0,0.0
1657507320000.0,0.0,420.0,14717.0,3676.0,3681.0,3681.0,3679.0,0.0,0.0
1657507440000.0,0.0,420.0,14716.0,3676.0,3681.0,3680.0,3679.0,0.0,0.0
1657507560000.0,0.0,370.0,14720.0,3677.0,3682.0,3681.0,3680.0,0.0,0.0
1657507680000.0,0.0,420.0,14718.0,3676.0,3682.0,3681.0,3679.0,0.0,0.0
1657507800000.0,0.0,410.0,14718.0,3676.0,3682.0,3681.0,3679.0,0.0,0.0
1657507920000.0,0.0,450.0,14713.0,3674.0,3681.0,3680.0,3678.0,0.0,0.0
1657508040000.0,0.0,440.0,14712.0,3674.0,3680.0,3680.0,3678.0,0.0,0.0
1657508160000.0,0.0,460.0,14710.0,3673.0,3681.0,3679.0,3677.0,0.0,0.0
1657508280000.0,0.0,450.0,14709.0,3673.0,3680.0,3679.0,3677.0,0.0,0.0
1657508400000.0,0.0,470.0,14706.0,3672.0,3680.0,3678.0,3676.0,0.0,0.0
1657508520000.0,0.0,450.0,14708.0,3673.0,3680.0,3678.0,3677.0,0.0,0.0
1657508640000.0,0.0,430.0,14708.0,3673.0,3680.0,3678.0,3677.0,0.0,0.0
1657508760000.0,0.0,60.0,14747.0,3684.0,3689.0,3688.0,3686.0,0.0,0.0
1657508880000.0,0.0,50.0,14750.0,3684.0,3690.0,3688.0,3688.0,0.0,0.0
1657509000000.0,0.0,50.0,14751.0,3685.0,3690.0,3689.0,3687.0,0.0,0.0
1657509120000.0,0.0,50.0,14752.0,3685.0,3690.0,3689.0,3688.0,0.0,0.0
1657509240000.0,0.0,50.0,14750.0,3684.0,3690.0,3689.0,3687.0,0.0,0.0
1657509360000.0,0.0,60.0,14751.0,3685.0,3690.0,3688.0,3688.0,0.0,0.0
1657509480000.0,0.0,50.0,14753.0,3685.0,3691.0,3689.0,3688.0,0.0,0.0
1657509600000.0,0.0,50.0,14751.0,3684.0,3690.0,3689.0,3688.0,0.0,0.0
1657509720000.0,0.0,60.0,14753.0,3685.0,3691.0,3689.0,3688.0,0.0,0.0
1657509840000.0,0.0,60.0,14752.0,3685.0,3690.0,3689.0,3688.0,0.0,0.0
1657509960000.0,0.0,50.0,14752.0,3685.0,3690.0,3689.0,3688.0,0.0,0.0
1657510080000.0,0.0,60.0,14753.0,3685.0,3691.0,3689.0,3688.0,0.0,0.0
1657510200000.0,0.0,50.0,14750.0,3684.0,3690.0,3688.0,3688.0,0.0,0.0
1657510320000.0,0.0,50.0,14752.0,3685.0,3690.0,3689.0,3688.0,0.0,0.0
1657510440000.0,0.0,50.0,14753.0,3685.0,3690.0,3690.0,3688.0,0.0,0.0
1657510560000.0,0.0,50.0,14752.0,3685.0,3690.0,3689.0,3688.0,0.0,0.0
1657510680000.0,0.0,60.0,14753.0,3685.0,3691.0,3689.0,3688.0,0.0,0.0
1657510800000.0,0.0,60.0,14753.0,3685.0,3691.0,3689.0,3688.0,0.0,0.0
1657510920000.0,0.0,60.0,14752.0,3685.0,3690.0,3689.0,3688.0,0.0,0.0
1657511040000.0,0.0,50.0,14752.0,3685.0,3691.0,3689.0,3687.0,0.0,0.0
1657511160000.0,0.0,50.0,14753.0,3685.0,3691.0,3689.0,3688.0,0.0,0.0
1657511280000.0,0.0,60.0,14752.0,3685.0,3690.0,3689.0,3688.0,0.0,0.0
1657511400000.0,0.0,450.0,14712.0,3674.0,3681.0,3679.0,3678.0,0.0,0.0
